Warning: this information is intended for consumption by developers
only, and may change at any time. Script against it at your own risk!

String indexer content:
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/string-width@4.2.3/node_modules/is-fullwidth-code-point <==> 153
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/js-tokens@4.0.0/node_modules/js-tokens <==> 552
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.5/node_modules/@babel/types <==> 539
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+highlight@7.18.6/node_modules/js-tokens <==> 392
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/globals@11.12.0/node_modules/globals <==> 541
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/browserslist@4.21.4/node_modules/caniuse-lite <==> 484
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/custom_compiler/tsc_with_more_heap.sh <==> 358
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/jasmine <==> 1155
bazel-out/k8-fastbuild/bin/examples/root_dir/replace_test-test.sh.runfiles/MANIFEST <==> 1054
bazel-out/k8-fastbuild/bin/examples/typecheck_only/typecheck_only.sh <==> 799
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/color-convert@1.9.3/node_modules/color-name <==> 163
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/is-number@7.0.0/node_modules/is-number <==> 476
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+preset-typescript@7.18.6_@babel+core@7.20.2/node_modules/@babel/helper-plugin-utils <==> 643
bazel-out/k8-fastbuild/bin/examples/transpiler/babel_typecheck_test.sh.runfiles/MANIFEST <==> 894
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/glob-parent@5.1.2/node_modules/glob-parent <==> 306
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/anymatch@3.1.3/node_modules/normalize-path <==> 602
bazel-out/k8-opt-exec-2B5CBBC6/internal/_middlemen/external_Snpm_Utypescript_Stsc_Uworker.sh-runfiles <==> 301
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/transpiler/babel_transpile_0__js_binary.sh <==> 646
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/helper-environment-visitor <==> 455
bazel-out/k8-fastbuild/bin/ts/test/t1_test_0.sh <==> 969
bazel-out/k8-fastbuild/bin/examples/declaration_dir/test_test-test.sh.runfiles/MANIFEST <==> 1207
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/commander@4.1.1/node_modules/commander <==> 677
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/globals <==> 206
bazel-out/k8-fastbuild/bin/external/bazel_gazelle/language/proto/known_proto_imports.go <==> 1119
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/once@1.4.0/node_modules/once <==> 678
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/b/b_typecheck_test_0__deps.out <==> 411
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/parser <==> 205
bazel-out/k8-fastbuild/bin/examples/ts_project_dep/b/b.ts <==> 1006
bazel-out/k8-fastbuild/bin/examples/srcs/test_auto.runfiles/MANIFEST <==> 1127
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/inflight@1.0.6/node_modules/wrappy <==> 657
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/npm_typescript/tsc_worker.sh.runfiles_manifest <==> 44
bazel-out/k8-fastbuild/internal/_middlemen/examples_Ssimple_Stest_Udts-runfiles <==> 929
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/cliui@8.0.1/node_modules/string-width <==> 1250
bazel-out/k8-fastbuild/bin/examples/module_ext/_validate_compile_commonjs_options.optionsvalid.d.ts <==> 1081
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/convert-source-map <==> 1229
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@ampproject+remapping@2.2.0/node_modules/@ampproject/remapping <==> 641
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/emoji-regex@8.0.0/node_modules/emoji-regex <==> 1279
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/chalk@2.4.2/node_modules/chalk <==> 551
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/get-caller-file@2.0.5/node_modules/get-caller-file <==> 1283
bazel-out/k8-fastbuild/bin/examples/module_ext/test_cjs_emit.runfiles_manifest <==> 1077
bazel-out/k8-fastbuild/bin/examples/declaration_dir/test_update.sh.runfiles_manifest <==> 962
bazel-out/k8-fastbuild/bin/examples/module_ext/c.cts <==> 698
bazel-out/k8-fastbuild/bin/examples/custom_compiler/_validate_big_options.optionsvalid.d.ts <==> 374
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/zone.js@0.12.0/node_modules/zone.js <==> 355
bazel-out/k8-fastbuild/bin/examples/emit_declaration_only/a.d.ts <==> 1005
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/update-browserslist-db@1.0.10_browserslist@4.21.4/node_modules/escalade <==> 401
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+plugin-transform-typescript@7.20.2_@babel+core@7.20.2/node_modules/@babel/plugin-syntax-typescript <==> 509
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-create-class-features-plugin@7.20.5_@babel+core@7.20.2/node_modules/@babel/helper-split-export-declaration <==> 597
bazel-out/k8-fastbuild/bin/examples/ts_project_dep/b/b.js <==> 1059
bazel-out/k8-fastbuild/bin/examples/transpiler/babel_typecheck_test.sh.runfiles_manifest <==> 893
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/npm_typescript/tsc_worker.sh.runfiles/MANIFEST <==> 50
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/cliui@8.0.1/node_modules/strip-ansi <==> 1251
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/chalk@2.4.2/node_modules/supports-color <==> 234
bazel-out/k8-fastbuild/bin/ts/test/smoke_test.sh <==> 1050
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/semver@7.3.8/node_modules/semver <==> 357
bazel-out/k8-fastbuild/bin/examples/srcs/test_auto.runfiles_manifest <==> 1126
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/slash <==> 670
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.2/node_modules/to-fast-properties <==> 52
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+plugin-transform-typescript@7.20.2_@babel+core@7.20.2/node_modules/@babel/core <==> 622
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/convert-source-map <==> 121
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/fsevents@2.3.2/node_modules/fsevents <==> 686
bazel-out/k8-fastbuild/bin/examples/declaration_dir/outputs.txt <==> 964
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/commander@4.1.1/node_modules/commander <==> 587
bazel-out/k8-fastbuild/bin/examples/simple/test_js <==> 987
bazel-out/k8-fastbuild/bin/examples/root_dir/default_test-test.sh <==> 899
bazel-out/k8-fastbuild/bin/ts/test/transpile_typecheck_test.sh.runfiles_manifest <==> 825
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+template@7.18.10/node_modules/@babel/parser <==> 449
bazel-out/k8-opt-exec-2B5CBBC6/internal/_middlemen/external_Sorg_Ugolang_Ux_Utools_Scmd_Sgoyacc_Sgoyacc_U_Sgoyacc-runfiles <==> 1095
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/go_sdk/packages.txt <==> 1026
bazel-out/k8-fastbuild/bin/ts/test/t2_test_0.sh <==> 1152
bazel-out/k8-fastbuild/bin/examples/transpiler/big.js <==> 806
bazel-out/k8-fastbuild/bin/examples/node_modules/@myorg/deps_lib_transpiler <==> 860
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/balanced-match@1.0.2/node_modules/balanced-match <==> 468
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/fs-readdir-recursive@1.1.0/node_modules/fs-readdir-recursive <==> 586
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/yargs@17.6.2/node_modules/cliui <==> 139
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/inflight@1.0.6/node_modules/once <==> 656
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@jridgewell+resolve-uri@3.1.0/node_modules/@jridgewell/resolve-uri <==> 325
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/helper-simple-access <==> 186
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/typescript <==> 104
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/minimatch@3.1.2/node_modules/brace-expansion <==> 1170
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helpers@7.20.6/node_modules/@babel/helpers <==> 447
bazel-out/k8-fastbuild/bin/examples/simple/test_js.runfiles_manifest <==> 985
bazel-out/k8-fastbuild/bin/docs/update_1_test-test.sh <==> 8
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/is-extglob@2.1.1/node_modules/is-extglob <==> 276
bazel-out/k8-fastbuild/internal/_middlemen/examples_Semit_Udeclaration_Uonly_Stest-runfiles <==> 1312
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/core <==> 675
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/magic-string <==> 98
bazel-out/k8-fastbuild/bin/examples/dts_lib/lib_types.d.ts <==> 717
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+parser@7.20.5/node_modules/@babel/parser <==> 538
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-imports@7.18.6/node_modules/@babel/helper-module-imports <==> 251
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/yargs-parser@21.1.1/node_modules/yargs-parser <==> 260
bazel-out/k8-fastbuild/bin/examples/project_references/lib_b/_validate_lib_b_options.optionsvalid.d.ts <==> 960
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/chalk@2.4.2/node_modules/escape-string-regexp <==> 502
bazel-out/k8-fastbuild/bin/examples/module_ext/_test_cjs_emit_test.sh <==> 979
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+parser@7.20.3/node_modules/@babel/parser <==> 288
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/yargs@17.6.2/node_modules/require-directory <==> 143
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-annotate-as-pure@7.18.6/node_modules/@babel/helper-annotate-as-pure <==> 508
bazel-out/k8-fastbuild/bin/examples/custom_compiler/ngc.sh.runfiles/MANIFEST <==> 1262
bazel-out/k8-fastbuild/bin/docs/update_1_test-test.sh.runfiles_manifest <==> 10
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/bazel_gazelle/pathtools/pathtools.a <==> 1091
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-compilation-targets@7.20.0_@babel+core@7.20.2/node_modules/browserslist <==> 183
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/helper-split-export-declaration <==> 187
bazel-out/k8-fastbuild/bin/examples/transpiler/big.ts <==> 383
bazel-out/k8-fastbuild/bin/examples/output_group/write_dts_test-test.sh.runfiles/MANIFEST <==> 1001
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/convert-source-map@1.9.0/node_modules/convert-source-map <==> 284
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/npm_typescript/validator.sh <==> 64
bazel-out/k8-fastbuild/testlogs/examples/jsx/write_params_test/test.log <==> 1008
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/fill-range@7.0.1/node_modules/to-regex-range <==> 627
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/caniuse-lite@1.0.30001435/node_modules/caniuse-lite <==> 329
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-plugin-utils@7.20.2/node_modules/@babel/helper-plugin-utils <==> 640
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/sourcemap-codec <==> 102
bazel-out/k8-fastbuild/internal/_middlemen/examples_Sroot_Udir_Sstrip_Utest-test.sh-runfiles <==> 1298
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/minimatch@3.1.2/node_modules/brace-expansion <==> 658
bazel-out/k8-fastbuild/bin/external/npm_typescript/node_modules/.aspect_rules_js/typescript@4.8.4/node_modules/typescript <==> 1086
bazel-out/k8-fastbuild/bin/examples/root_dir/tsconfig_strip.json <==> 366
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@types+jasmine@4.3.0/node_modules/@types/jasmine <==> 999
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+core@15.0.1_rxjs@7.5.7+zone.js@0.12.0/node_modules/rxjs <==> 97
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/tslib@2.4.1/node_modules/tslib <==> 83
bazel-out/k8-fastbuild/bin/gazelle_bin_/gazelle_bin.runfiles_manifest <==> 1015
bazel-out/k8-fastbuild/bin/ts/test/dir_test.sh.runfiles/MANIFEST <==> 1035
bazel-out/k8-fastbuild/bin/ts/test/big.d.ts <==> 413
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/chokidar@3.5.3/node_modules/readdirp <==> 626
bazel-out/k8-fastbuild/bin/ts/test/transpile_typecheck_test.sh.runfiles/MANIFEST <==> 826
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@ampproject/remapping <==> 108
bazel-out/k8-fastbuild/internal/_middlemen/ts_Stest_Ssmoke_Utest.sh-runfiles <==> 1051
bazel-out/k8-fastbuild/bin/ts/test/typeerror.ts <==> 1047
bazel-out/k8-fastbuild/internal/_middlemen/examples_Stypecheck_Uonly_Stypecheck_Uonly.sh-runfiles <==> 820
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/chalk@2.4.2/node_modules/chalk <==> 319
bazel-out/k8-fastbuild/bin/examples/module_ext/_validate_compile_esnext_options.optionsvalid.d.ts <==> 711
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/fs.realpath <==> 1162
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+generator@7.20.5/node_modules/@babel/generator <==> 613
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/glob <==> 1186
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/types <==> 458
bazel-out/k8-fastbuild/bin/examples/resolve_json_module/index.ts <==> 1036
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+core@15.0.1_rxjs@7.5.7+zone.js@0.12.0/node_modules/tslib <==> 96
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/deps_lib_transpiler/b/b_transpile_0__js_binary.sh <==> 782
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/lru-cache@6.0.0/node_modules/yallist <==> 166
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/deps_ts_transpile_0__js_binary.sh <==> 849
bazel-out/k8-fastbuild/bin/examples/output_group/write_dts_update.sh.runfiles/MANIFEST <==> 1145
bazel-out/k8-fastbuild/bin/examples/custom_compiler/test.sh <==> 363
bazel-out/k8-fastbuild/bin/ts/test/src_fg_b.ts <==> 800
bazel-out/k8-opt-exec-2B5CBBC6/internal/_middlemen/examples_Scustom_Ucompiler_Stsc_Uwith_Umore_Uheap.sh-runfiles <==> 362
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/fs-readdir-recursive <==> 569
bazel-out/k8-fastbuild/bin/examples/output_group/write_dts_test-test.sh.runfiles_manifest <==> 1000
bazel-out/k8-fastbuild/bin/examples/node_modules/@myorg/deps_lib <==> 888
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/anymatch@3.1.3/node_modules/picomatch <==> 168
bazel-out/k8-fastbuild/bin/examples/custom_compiler/ngc.sh.runfiles_manifest <==> 1261
bazel-out/k8-fastbuild/bin/docs/update_1_test-test.sh.runfiles/MANIFEST <==> 16
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/ansi-styles@4.3.0/node_modules/ansi-styles <==> 1276
bazel-out/k8-fastbuild/bin/examples/deps_lib/importer_linked.js <==> 940
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/rxjs@7.5.7/node_modules/rxjs <==> 335
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/helper-environment-visitor <==> 200
bazel-out/k8-fastbuild/bin/docs/update_update.sh.runfiles/MANIFEST <==> 17
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helpers@7.20.6/node_modules/@babel/template <==> 149
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/color-convert@1.9.3/node_modules/color-convert <==> 287
bazel-out/k8-fastbuild/bin/examples/out_dir/declaration_dir/main.js <==> 1023
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@jridgewell+sourcemap-codec@1.4.14/node_modules/@jridgewell/sourcemap-codec <==> 547
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/inflight@1.0.6/node_modules/once <==> 632
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/to-regex-range@5.0.1/node_modules/is-number <==> 175
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/magic-string@0.26.7/node_modules/magic-string <==> 1270
bazel-out/k8-opt-exec-2B5CBBC6/internal/_middlemen/examples_Sdeps_Ulib_Utranspiler_Simporter_Urel_Uts_Utranspile_U0_U_Ujs_Ubinary.sh-runfiles <==> 845
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/@babel/core <==> 1226
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/go_sdk/builder.a <==> 1069
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-compilation-targets@7.20.0_@babel+core@7.20.2/node_modules/@babel/helper-validator-option <==> 182
bazel-out/k8-fastbuild/bin/ts/test/out_refs_test_1__deps.out <==> 417
bazel-out/k8-fastbuild/bin/ts/test/lib.d.ts <==> 1153
bazel-out/k8-fastbuild/bin/docs/repositories-docgen.md <==> 29
bazel-out/k8-fastbuild/bin/examples/extends_chain/main/tsconfig.json <==> 765
bazel-out/k8-fastbuild/bin/external/aspect_rules_js/npm/private/lifecycle/min/index.min.js <==> 582
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/escalade@3.1.1/node_modules/escalade <==> 570
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/fs.realpath <==> 514
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/dependency-graph@0.11.0/node_modules/dependency-graph <==> 1302
bazel-out/k8-opt-exec-2B5CBBC6/internal/_middlemen/external_Saspect_Urules_Ujs_Snpm_Sprivate_Slifecycle_Slifecycle-hooks.sh-runfiles <==> 373
bazel-out/k8-fastbuild/bin/examples/deps_lib/importer_linked.ts <==> 885
bazel-out/k8-fastbuild/bin/external/bazel_gazelle/label/label.a <==> 1087
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-replace-supers@7.19.1/node_modules/@babel/helper-replace-supers <==> 518
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/commander <==> 533
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/inflight <==> 1163
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.5/node_modules/to-fast-properties <==> 129
bazel-out/k8-fastbuild/bin/ts/test/deep/root/deep_src.d.ts <==> 833
bazel-out/k8-fastbuild/bin/examples/resolve_json_module/_validate_ts_options.optionsvalid.d.ts <==> 1061
bazel-out/k8-fastbuild/bin/examples/module_ext/write_params_update.sh.runfiles_manifest <==> 775
bazel-out/k8-fastbuild/internal/_middlemen/ts_Stest_Srootdir_Uworks_Uwith_Urepeated_Udirectory_Utypecheck_Utest.sh-runfiles <==> 836
bazel-out/k8-fastbuild/internal/_middlemen/examples_Sjsx_Swrite_Uparams_Utest-test.sh-runfiles <==> 998
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/browserslist@4.21.4/node_modules/node-releases <==> 218
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/json5 <==> 480
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/path-is-absolute <==> 653
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/braces@3.0.2/node_modules/fill-range <==> 628
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/_validate_importer_linked_ts_options.optionsvalid.d.ts <==> 1058
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/slash@2.0.0/node_modules/slash <==> 594
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+generator@7.20.5/node_modules/jsesc <==> 403
bazel-out/k8-fastbuild/internal/_middlemen/ts_Stest_St2_Utest_U0.sh-runfiles <==> 1174
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/debug <==> 122
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/minimatch <==> 599
bazel-out/k8-fastbuild/bin/examples/module_ext/a.mts <==> 696
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/glob <==> 595
bazel-out/k8-fastbuild/bin/examples/project_references/lib_b/tsconfig-test.json <==> 991
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/glob <==> 668
bazel-out/k8-fastbuild/bin/ts/test/ts_project_worker/oom_test.sh.runfiles/MANIFEST <==> 1010
bazel-out/k8-fastbuild/bin/examples/module_ext/tsconfig.json <==> 701
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/b/b_transpile_0__js_binary_node_bin/node <==> 781
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/browserslist@4.21.4/node_modules/electron-to-chromium <==> 485
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@jridgewell+trace-mapping@0.3.17/node_modules/@jridgewell/sourcemap-codec <==> 229
bazel-out/k8-fastbuild/bin/examples/custom_compiler/tsc_with_more_heap.sh.runfiles/MANIFEST <==> 1073
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/deps_lib_transpiler_config.json <==> 859
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/once@1.4.0/node_modules/wrappy <==> 642
bazel-out/k8-fastbuild/bin/external/bazel_gazelle/pathtools/pathtools.a <==> 1085
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/glob-parent@5.1.2/node_modules/is-glob <==> 483
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helpers@7.20.6/node_modules/@babel/types <==> 193
bazel-out/k8-fastbuild/internal/_middlemen/ts_Stest_St1_Utest_U0.sh-runfiles <==> 970
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/deps_lib_transpiler/importer_rel_ts_transpile_0__js_binary.sh.runfiles/MANIFEST <==> 843
bazel-out/k8-opt-exec-2B5CBBC6/internal/_middlemen/examples_Stranspiler_Sbabel_Utranspile_U0_U_Ujs_Ubinary.sh-runfiles <==> 709
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/convert-source-map <==> 671
bazel-out/k8-fastbuild/testlogs/ts/test/t2_test_0/test.log <==> 1187
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.2/node_modules/@babel/types <==> 291
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/glob-parent@5.1.2/node_modules/is-glob <==> 170
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/template <==> 432
bazel-out/k8-fastbuild/testlogs/examples/srcs/test_generated/test.log <==> 1264
bazel-out/k8-fastbuild/bin/examples/project_references/lib_b/index.spec.js <==> 1327
bazel-out/k8-fastbuild/bin/external/org_golang_x_sys/execabs/execabs.a <==> 1103
bazel-out/k8-fastbuild/bin/examples/dts_lib/_validate_importer_rel_ts_options.optionsvalid.d.ts <==> 923
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-create-class-features-plugin@7.20.5_@babel+core@7.20.2/node_modules/@babel/core <==> 504
